# Agent Pack artifact metadata v1
# artifact_id|destination path relative to repository|ownership
guidance.agents|AGENTS.md|merge
memory.project-map|docs/ai/project-map.md|seed
memory.architecture|docs/ai/architecture.md|seed
memory.database|docs/ai/database.md|seed
memory.domain-glossary|docs/ai/domain-glossary.md|seed
memory.recurring-bugs|docs/ai/recurring-bugs.md|seed
memory.runbook|docs/ai/runbook.md|seed
agent.codex.repo-explorer|.codex/agents/repo-explorer.toml|managed
agent.codex.dotnet-implementer|.codex/agents/dotnet-implementer.toml|managed
agent.codex.test-guardian|.codex/agents/test-guardian.toml|managed
agent.codex.change-reviewer|.codex/agents/change-reviewer.toml|managed
skill.shared.bootstrap-dotnet|.agents/skills/bootstrap-dotnet-repo/SKILL.md|managed
skill.shared.bootstrap-dotnet.inspect-powershell|.agents/skills/bootstrap-dotnet-repo/scripts/inspect-dotnet-repo.ps1|managed
skill.shared.bootstrap-dotnet.inspect-shell|.agents/skills/bootstrap-dotnet-repo/scripts/inspect-dotnet-repo.sh|managed
skill.shared.bugfix-dotnet|.agents/skills/bugfix-dotnet/SKILL.md|managed
skill.shared.feature-slice-dotnet|.agents/skills/feature-slice-dotnet/SKILL.md|managed
skill.shared.legacy-refactor-dotnet|.agents/skills/legacy-refactor-dotnet/SKILL.md|managed
skill.shared.pr-review-dotnet|.agents/skills/pr-review-dotnet/SKILL.md|managed
skill.shared.maintain-agent-memory|.agents/skills/maintain-agent-memory/SKILL.md|managed
skill.shared.update-agent-pack|.agents/skills/update-agent-pack/SKILL.md|managed
skill.shared.update-agent-pack.metadata|.agents/skills/update-agent-pack/agents/openai.yaml|managed
skill.shared.check-text-encoding|.agents/skills/check-text-encoding/SKILL.md|managed
skill.shared.check-text-encoding.metadata|.agents/skills/check-text-encoding/agents/openai.yaml|managed
skill.shared.check-text-encoding.powershell|.agents/skills/check-text-encoding/scripts/check-mojibake.ps1|managed
skill.shared.check-text-encoding.shell|.agents/skills/check-text-encoding/scripts/check-mojibake.sh|managed
prompt.bootstrap-repo|prompts/00-bootstrap-repo.md|managed
prompt.bugfix|prompts/01-bugfix.md|managed
prompt.feature-slice|prompts/02-feature-slice.md|managed
prompt.pr-review|prompts/04-pr-review.md|managed
prompt.legacy-refactor|prompts/05-refactor-legado.md|managed
prompt.update-agent-memory|prompts/06-update-agent-memory.md|managed
prompt.investigate-only|prompts/07-investigate-only.md|managed
prompt.update-agent-pack|prompts/08-update-agent-pack.md|managed
guidance.claude|CLAUDE.md|merge
agent.claude.repo-explorer|.claude/agents/repo-explorer.md|managed
agent.claude.dotnet-implementer|.claude/agents/dotnet-implementer.md|managed
agent.claude.test-guardian|.claude/agents/test-guardian.md|managed
agent.claude.change-reviewer|.claude/agents/change-reviewer.md|managed
skill.claude.bootstrap-dotnet|.claude/skills/bootstrap-dotnet-repo/SKILL.md|managed
skill.claude.bootstrap-dotnet.inspect-powershell|.claude/skills/bootstrap-dotnet-repo/scripts/inspect-dotnet-repo.ps1|managed
skill.claude.bootstrap-dotnet.inspect-shell|.claude/skills/bootstrap-dotnet-repo/scripts/inspect-dotnet-repo.sh|managed
skill.claude.bugfix-dotnet|.claude/skills/bugfix-dotnet/SKILL.md|managed
skill.claude.feature-slice-dotnet|.claude/skills/feature-slice-dotnet/SKILL.md|managed
skill.claude.legacy-refactor-dotnet|.claude/skills/legacy-refactor-dotnet/SKILL.md|managed
skill.claude.pr-review-dotnet|.claude/skills/pr-review-dotnet/SKILL.md|managed
skill.claude.maintain-agent-memory|.claude/skills/maintain-agent-memory/SKILL.md|managed
skill.claude.update-agent-pack|.claude/skills/update-agent-pack/SKILL.md|managed
skill.claude.update-agent-pack.metadata|.claude/skills/update-agent-pack/agents/openai.yaml|managed
skill.claude.check-text-encoding|.claude/skills/check-text-encoding/SKILL.md|managed
skill.claude.check-text-encoding.metadata|.claude/skills/check-text-encoding/agents/openai.yaml|managed
skill.claude.check-text-encoding.powershell|.claude/skills/check-text-encoding/scripts/check-mojibake.ps1|managed
skill.claude.check-text-encoding.shell|.claude/skills/check-text-encoding/scripts/check-mojibake.sh|managed
config.grok.project|.grok/config.toml|merge
agent.grok.repo-explorer|.grok/agents/repo-explorer.md|managed
agent.grok.dotnet-implementer|.grok/agents/dotnet-implementer.md|managed
