# Agent Pack trusted compatibility catalog v1
# artifact_id|destination path relative to repository|sha256 of UTF-8 text normalized to LF
# Historical records attest content and path only; they do not prove ownership for removed artifacts.
guidance.agents|AGENTS.md|a688bd7b74b9c52cd729e7cad95df663b15ae0638413e31b702566665a03c16a
memory.project-map|docs/ai/project-map.md|c0a6225ec8f2f88703fc4941351472ab6352b9f8f2f1fbff82daa49ba9018952
memory.architecture|docs/ai/architecture.md|b9f04648a22759433ac3f4d7c8c15337d187e3a3e068ba0f5a7c4fabdbfa1707
memory.database|docs/ai/database.md|2202dda7a13102e466f2583d749741473622a77df116716c195ee3404af7eb6e
memory.domain-glossary|docs/ai/domain-glossary.md|bf1e76ae9da997575e14a3a69afb62b664a43c350a17eea847d3f264e8e2689a
memory.recurring-bugs|docs/ai/recurring-bugs.md|210fed329b852800113649e630c7b3380ce34c5aba80965e7e1146d87db23f62
memory.runbook|docs/ai/runbook.md|bcdac38c41030eba10e4ea972506f7592af200441503ab23ed8dd045f9a23105
agent.codex.repo-explorer|.codex/agents/repo-explorer.toml|4792fe8d58c53beec11f4310790880b1c5cbf12ca30761f46794b9d43ecb000c
agent.codex.dotnet-implementer|.codex/agents/dotnet-implementer.toml|07a265087693efa8e89f75a956a3e2c9ce8dfdd5e8dcf91d0a30c639cbcde554
agent.codex.test-guardian|.codex/agents/test-guardian.toml|cbf79402d6fe25a12e89e573e20fae0b2818cbdaab93062cf7d4a1bd35aea046
agent.codex.change-reviewer|.codex/agents/change-reviewer.toml|1d7c484d922c2fd6628e3248238f52ed59a58fa6ea8a8b9e45c2eb4cc731199c
skill.shared.bootstrap-dotnet|.agents/skills/bootstrap-dotnet-repo/SKILL.md|fa48aa2376e4a4ea496c6d2f843f57985115b650831fc60d72a29b981eb7ecef
skill.shared.bootstrap-dotnet.inspect-powershell|.agents/skills/bootstrap-dotnet-repo/scripts/inspect-dotnet-repo.ps1|c57d1d3356ac17ebf566dfd8706ea62e8ba773dd4c496f16b36b765933d6159a
skill.shared.bootstrap-dotnet.inspect-shell|.agents/skills/bootstrap-dotnet-repo/scripts/inspect-dotnet-repo.sh|35ae08097f1603e07fe1a4e03937e299463d1d22ffb063e2222c7f57ec704ced
skill.shared.bugfix-dotnet|.agents/skills/bugfix-dotnet/SKILL.md|7e10917b04949b2c1dde76b5d55425537777365fcf9762fc6d68bfc73785be14
skill.shared.feature-slice-dotnet|.agents/skills/feature-slice-dotnet/SKILL.md|9fbd73314a5edd7c7f53e6ed388fc0afaca71f8df55c7749b59ecf73a05c30c3
skill.shared.legacy-refactor-dotnet|.agents/skills/legacy-refactor-dotnet/SKILL.md|38730bffc3a6ce14734ed08bc217bebfcdc8a818d3b302c41994d06a23dfad1e
skill.shared.pr-review-dotnet|.agents/skills/pr-review-dotnet/SKILL.md|88b9c436bb277f71be2b6ec0fb6911d9627410a3317c5f050159aba604b00525
skill.shared.maintain-agent-memory|.agents/skills/maintain-agent-memory/SKILL.md|54bcc8769a52de3a1a9a4634897f5704fec3448fa6316bf977d6f97a62444c0f
prompt.bootstrap-repo|prompts/00-bootstrap-repo.md|0c9ef07b3fd20517097508cfb8fa2835b9935b7d702de140ccf0bf923e387f34
prompt.bugfix|prompts/01-bugfix.md|117a750e9519f93105e55ffef92bd6e9b029211dbf3ce7c0335ee0fd97eeadc0
prompt.feature-slice|prompts/02-feature-slice.md|c5fc5b19ae3fd23348c719bd997c2c13aa2a017f7fadbea64b05c4f7c9f173bc
prompt.pr-review|prompts/04-pr-review.md|8a482279d56282eca4f1e65b2de8d68c182fac25fc73b4995323287a36fde388
prompt.legacy-refactor|prompts/05-refactor-legado.md|daa4780b061116e75e82dd8cc4fd0362fbcc6ac65dd2658367d65fba01e847ef
prompt.update-agent-memory|prompts/06-update-agent-memory.md|32bff2c66aa2f853269e5f78ae93778fe4c65e94d2aab1e085daf32a67e01695
prompt.investigate-only|prompts/07-investigate-only.md|ccfa2b40a9315f906b6dc97cf3829b3c0cf21c16be8d7e7cd2d3b3480534fd8a
guidance.claude|CLAUDE.md|9331402c486e84b3ab98663c111eaf60745101892b1fa04bff903e8bd2d10258
agent.claude.repo-explorer|.claude/agents/repo-explorer.md|16693d1ac311ac593649ad16e15520cd27b15381d8f02626f97aaaf3c25e1cb8
agent.claude.dotnet-implementer|.claude/agents/dotnet-implementer.md|155e0906fa9164c8ecd5c2491c28fbacc3571eda5bc086653c41f7341c8e5fc6
agent.claude.test-guardian|.claude/agents/test-guardian.md|52d5d1a7f3730b9afc42120270f7e0c9ff770d8daca22cff19e8902644c34711
agent.claude.change-reviewer|.claude/agents/change-reviewer.md|400811aa4b5d8abb848baaa44c87c589032802f76cf062d127cf286b54a01772
skill.claude.bootstrap-dotnet|.claude/skills/bootstrap-dotnet-repo/SKILL.md|fa48aa2376e4a4ea496c6d2f843f57985115b650831fc60d72a29b981eb7ecef
skill.claude.bootstrap-dotnet.inspect-powershell|.claude/skills/bootstrap-dotnet-repo/scripts/inspect-dotnet-repo.ps1|c57d1d3356ac17ebf566dfd8706ea62e8ba773dd4c496f16b36b765933d6159a
skill.claude.bootstrap-dotnet.inspect-shell|.claude/skills/bootstrap-dotnet-repo/scripts/inspect-dotnet-repo.sh|35ae08097f1603e07fe1a4e03937e299463d1d22ffb063e2222c7f57ec704ced
skill.claude.bugfix-dotnet|.claude/skills/bugfix-dotnet/SKILL.md|7e10917b04949b2c1dde76b5d55425537777365fcf9762fc6d68bfc73785be14
skill.claude.feature-slice-dotnet|.claude/skills/feature-slice-dotnet/SKILL.md|9fbd73314a5edd7c7f53e6ed388fc0afaca71f8df55c7749b59ecf73a05c30c3
skill.claude.legacy-refactor-dotnet|.claude/skills/legacy-refactor-dotnet/SKILL.md|38730bffc3a6ce14734ed08bc217bebfcdc8a818d3b302c41994d06a23dfad1e
skill.claude.pr-review-dotnet|.claude/skills/pr-review-dotnet/SKILL.md|88b9c436bb277f71be2b6ec0fb6911d9627410a3317c5f050159aba604b00525
skill.claude.maintain-agent-memory|.claude/skills/maintain-agent-memory/SKILL.md|54bcc8769a52de3a1a9a4634897f5704fec3448fa6316bf977d6f97a62444c0f
agent.codex.frontend-web|.codex/agents/frontend-web.toml|b85486f71f71c67246e4c209fb0a88face077d69e72becab08e9c513e88438ae
agent.claude.frontend-web|.claude/agents/frontend-web.md|e7568d11ca3035bc73826fff8d7d83153c262bb579675742b2b3458ce61181cf
agent.codex.database-sqlserver|.codex/agents/database-sqlserver.toml|b65319a0cec129e73e26968f16d9172da3d20688ab3043709de00d8dfbf47761
skill.shared.db-change-sqlserver|.agents/skills/db-change-sqlserver/SKILL.md|e29fa6c5d23c0bba205f7802b1c5c0e6c331d43d0bd357d421e66ba7f369eb8e
prompt.db-change|prompts/03-db-change.md|05c0512a9ce9703275cc79f34f305a9786f8a70c2937eef24edd665642dbfd7c
agent.claude.database-sqlserver|.claude/agents/database-sqlserver.md|da704b44ec0fe90114044e547b93ec917fe0168e98e28759381feb083887b07a
skill.claude.db-change-sqlserver|.claude/skills/db-change-sqlserver/SKILL.md|e29fa6c5d23c0bba205f7802b1c5c0e6c331d43d0bd357d421e66ba7f369eb8e
agent.codex.security-reviewer|.codex/agents/security-reviewer.toml|208df05214d6193a14f859a69a66b38c8aa532ee3c287784591c31e49ef7f354
agent.codex.performance-reviewer|.codex/agents/performance-reviewer.toml|f62a8f12aab255003d104607ab196d4ed5526a138df1ebbbcda14b919e20df44
agent.codex.release-reviewer|.codex/agents/release-reviewer.toml|92fdddb6e4d84254a80dca72e340903f7f77aa56a31e7e95252207bc86fe02fb
skill.shared.security-review-dotnet|.agents/skills/security-review-dotnet/SKILL.md|df116479ea9d3e9f300ca7b394991640b38ff199a6b0af53eec1f4b85a61b573
skill.shared.performance-review-dotnet|.agents/skills/performance-review-dotnet/SKILL.md|c5194500af6f210dd1408d45981a3c3a53fb55e07ab9738df3062ab6fe3e40f7
agent.claude.security-reviewer|.claude/agents/security-reviewer.md|e927d6445f5cabc905d54f5601e8113cf2691d692238507755908c7718223f65
